Catalog_ID	SNP_position
8688	[0]
8689	[1]
8690	[1]
8695	[0]
8697	[1]
8706	[1]
8711	[1]
8712	[0]
8714	[0]
8715	[0]
8716	[0]
8719	[0]
8722	[4]
8723	[0]
8725	[0]
8728	[1]
8731	[0]
8734	[0]
8737	[0]
8738	[1]
8739	[1]
8740	[1]
8741	[1]
8743	[1]
8745	[1]
8747	[1]
8748	[0]
8751	[0]
8752	[1]
8754	[1]
8757	[0]
8759	[1]
8761	[0]
8762	[0]
8763	[0]
8764	[0]
8767	[0]
8768	[3]
8772	[0]
8775	[0]
8777	[0]
8780	[0]
8782	[3]
8783	[0]
8784	[0]
8786	[0]
8788	[0]
8790	[0]
8791	[0]
8792	[1]
8793	[1]
8794	[1]
8795	[4]
8797	[0]
8798	[1]
8799	[0]
8801	[0]
8803	[1]
8804	[0]
8805	[0]
8807	[0]
8812	[0]
8817	[1]
8818	[1]
8820	[1]
8823	[0]
8825	[0]
8827	[0]
8828	[1]
8830	[5]
8832	[0]
8833	[1]
8836	[0]
8840	[1]
8842	[1]
8843	[0]
8844	[1]
8845	[0]
8846	[0]
8847	[1]
8848	[0]
8850	[1]
8853	[0]
8858	[0]
8860	[0]
8861	[0]
8862	[2]
8864	[1]
8865	[0]
8866	[0]
8868	[0]
8869	[1]
8870	[0]
8871	[1]
8872	[0]
8874	[0]
8879	[0]
8883	[1]
8888	[1]
8889	[0]
8895	[0]
8899	[0]
8900	[0]
8901	[1]
8905	[0]
8906	[1]
8907	[0]
8908	[0]
8911	[1]
8914	[0]
8915	[0]
8917	[0]
8918	[1]
8919	[2]
8923	[1]
8924	[1]
8925	[0]
8926	[0]
8927	[0]
8929	[0]
8930	[2]
8939	[0]
8940	[0]
8943	[1]
8945	[0]
8946	[0]
8947	[0]
8949	[0]
8953	[0]
8954	[1]
8955	[2]
8958	[0]
8960	[1]
8961	[3]
8963	[0]
8966	[2]
8971	[1]
8973	[1]
8976	[3]
8977	[0]
8978	[0]
8979	[1]
8982	[0]
8983	[2]
8984	[1]
8985	[0]
8987	[2]
8988	[1]
8991	[0]
8992	[1]
8995	[0]
9003	[1]
9004	[0]
9006	[0]
9007	[0]
9009	[1]
9010	[0]
9011	[0]
9012	[1]
9014	[0]
9017	[1]
9019	[0]
9020	[0]
9023	[0]
9025	[0]
9028	[1]
9031	[0]
9032	[3]
9033	[0]
9036	[0]
9037	[0]
9039	[0]
9040	[2]
9044	[1]
9046	[1]
9047	[1]
9048	[0]
9050	[0]
9053	[0]
9056	[0]
9057	[0]
9058	[0]
9059	[0]
9063	[1]
9065	[1]
9071	[0]
9072	[0]
9075	[0]
9076	[0]
9077	[1]
9083	[0]
9086	[1]
9087	[1]
9090	[1]
9092	[0]
9093	[0]
9095	[0]
9097	[0]
9100	[0]
9102	[1]
9105	[0]
9110	[0]
9115	[0]
9117	[0]
9119	[0]
9123	[0]
9124	[1]
9125	[1]
9126	[0]
9131	[0]
9133	[0]
9134	[0]
9135	[0]
9139	[1]
9141	[0]
9143	[0]
9144	[0]
9146	[0]
9147	[0]
9151	[0]
9152	[0]
9154	[0]
9156	[0]
9158	[0]
9160	[1]
9165	[0]
9166	[4]
9171	[1]
9184	[2]
9185	[0]
9186	[0]
9190	[2]
9191	[0]
9192	[1]
9193	[0]
9197	[1]
9198	[3]
9201	[0]
9202	[0]
9207	[3]
9212	[0]
9220	[0]
9221	[0]
9223	[1]
9224	[0]
9226	[1]
9227	[0]
9230	[0]
9231	[2]
9232	[4]
9233	[0]
9236	[0]
9237	[0]
9244	[1]
9245	[3]
9249	[0]
9252	[1]
9258	[0]
9259	[1]
9261	[1]
9262	[1]
9264	[1]
9268	[0]
9269	[0]
9270	[0]
9272	[0]
9273	[0]
9274	[0]
9276	[1]
9277	[0]
9280	[0]
9281	[1]
9282	[0]
9284	[0]
9285	[0]
9286	[0]
9288	[0]
9289	[0]
9292	[0]
9294	[0]
9295	[0]
9304	[2]
9305	[1]
9312	[0]
9313	[0]
9314	[0]
9316	[0]
9317	[0]
9320	[0]
9321	[0]
9322	[0]
9327	[1]
9329	[0]
9330	[0]
9333	[0]
9335	[1]
9339	[0]
9342	[0]
9343	[0]
9344	[0]
9345	[0]
9346	[0]
9349	[0]
9350	[0]
9352	[1]
9353	[0]
9355	[1]
9356	[1]
9360	[1]
9361	[3]
9363	[0]
9364	[0]
9366	[0]
9368	[0]
9369	[1]
9376	[0]
9378	[0]
9381	[0]
9382	[0]
9383	[3]
9384	[0]
9386	[0]
9387	[0]
9389	[0]
9390	[0]
9391	[1]
9393	[0]
9398	[0]
9399	[0]
9404	[0]
9405	[0]
9409	[1]
9410	[1]
9411	[0]
9415	[4]
9416	[0]
9419	[0]
9420	[1]
9423	[0]
9428	[0]
9429	[0]
9432	[0]
9434	[0]
9435	[1]
9438	[0]
9441	[0]
9444	[1]
9446	[0]
9447	[1]
9450	[1]
9451	[0]
9452	[0]
9453	[1]
9454	[0]
9455	[0]
9456	[2]
9460	[0]
9461	[0]
9466	[0]
9472	[0]
9473	[0]
9477	[1]
9479	[0]
9480	[0]
9481	[1]
9482	[0]
9486	[2]
9489	[1]
9490	[0]
9492	[0]
9493	[1]
9494	[0]
9495	[1]
9496	[1]
9497	[0]
9500	[0]
9502	[0]
9503	[2]
9505	[1]
9508	[1]
9509	[0]
9510	[0]
9511	[1]
9512	[0]
9513	[2]
9516	[0]
9518	[0]
9523	[1]
9524	[0]
9528	[0]
9529	[1]
9530	[2]
9535	[0]
9536	[0]
9538	[0]
9539	[0]
9540	[3]
9543	[0]
9544	[0]
9545	[0]
9546	[1]
9547	[0]
9550	[0]
9551	[0]
9554	[0]
9556	[0]
9557	[0]
9563	[1]
9564	[2]
9567	[0]
9569	[0]
9570	[0]
9571	[1]
9575	[1]
9577	[0]
9578	[1]
9580	[0]
9581	[0]
9583	[0]
9584	[2]
9586	[1]
9593	[0]
9594	[1]
9595	[0]
9600	[2]
9601	[2]
9604	[1]
9606	[0]
9609	[0]
9611	[0]
9613	[0]
9614	[0]
9618	[1]
9619	[0]
9622	[1]
9624	[1]
9628	[4]
9630	[0]
9631	[0]
9634	[2]
9636	[0]
9637	[2]
9639	[1]
9641	[0]
9643	[1]
9644	[3]
9645	[0]
9647	[0]
9649	[0]
9650	[0]
9652	[0]
9657	[0]
9658	[0]
9659	[0]
9661	[0]
9663	[1]
9664	[0]
9666	[0]
9667	[0]
9668	[0]
9669	[0]
9670	[0]
9671	[1]
9673	[2]
9674	[0]
9676	[0]
9677	[0]
9681	[2]
9683	[0]
9684	[4]
9686	[0]
9690	[1]
9691	[1]
9696	[1]
9698	[0]
9699	[0]
9705	[0]
9715	[2]
9716	[0]
9717	[0]
9718	[1]
9719	[1]
9720	[0]
9721	[0]
9722	[0]
9726	[0]
9727	[0]
9730	[4]
9731	[0]
9733	[0]
9734	[0]
9737	[1]
9740	[1]
9741	[0]
9744	[0]
9745	[1]
9746	[1]
9747	[3]
9748	[0]
9749	[1]
9750	[0]
9752	[0]
9753	[1]
9755	[0]
9757	[0]
9760	[0]
9763	[2]
9764	[0]
9766	[0]
9769	[0]
9771	[0]
9775	[1]
9780	[0]
9781	[0]
9785	[2]
9787	[0]
9789	[2]
9790	[0]
9793	[0]
9794	[0]
9795	[3]
9796	[0]
9797	[1]
9801	[0]
9802	[0]
9805	[0]
9807	[1]
9808	[1]
9809	[0]
9812	[0]
9815	[0]
9817	[0]
9818	[0]
9822	[2]
9825	[0]
9826	[2]
9829	[0]
9830	[1]
9837	[0]
9843	[0]
9845	[0]
9849	[0]
9851	[0]
9854	[0]
9855	[0]
9857	[1]
9858	[0]
9860	[0]
9861	[0]
9862	[0]
9864	[1]
9870	[0]
9872	[0]
9874	[0]
9877	[0]
9878	[0]
9880	[0]
9881	[0]
9884	[0]
9886	[1]
9887	[0]
9888	[0]
9889	[0]
9892	[0]
9893	[1]
9894	[1]
9897	[0]
9903	[0]
9905	[1]
9910	[0]
9911	[0]
9916	[1]
9917	[1]
9918	[0]
9919	[0]
9920	[0]
9928	[0]
9931	[0]
9932	[0]
9933	[0]
9934	[0]
9935	[1]
9937	[0]
9940	[0]
9941	[0]
9942	[0]
9943	[0]
9944	[2]
9948	[1]
9951	[0]
9954	[3]
9955	[0]
9958	[0]
9959	[0]
9960	[0]
9965	[0]
9966	[0]
9968	[0]
9969	[2]
9972	[1]
9973	[0]
9978	[0]
9981	[0]
9982	[0]
9984	[2]
9986	[1]
9987	[0]
9988	[0]
9990	[0]
9991	[4]
9993	[0]
9995	[0]
9998	[0]
10002	[0]
10005	[0]
10006	[3]
10011	[1]
10013	[0]
10015	[3]
10016	[0]
10017	[1]
10021	[0]
10022	[0]
10030	[1]
10032	[0]
10034	[0]
10035	[0]
10038	[0]
10041	[0]
10043	[1]
10046	[0]
10047	[1]
10050	[0]
10051	[0]
10052	[1]
10053	[1]
10054	[1]
10055	[0]
10056	[1]
10057	[0]
10060	[2]
10061	[0]
10062	[0]
10065	[7]
10067	[0]
10068	[0]
10070	[0]
10074	[0]
10075	[0]
10079	[0]
10080	[2]
10082	[0]
10083	[1]
10084	[0]
10085	[0]
10086	[0]
10089	[0]
10090	[0]
10091	[1]
10092	[1]
10094	[0]
10095	[0]
10096	[1]
10097	[0]
10099	[0]
10100	[1]
10102	[0]
10103	[1]
10105	[0]
10113	[0]
10115	[0]
10116	[0]
10123	[0]
10127	[1]
10132	[0]
10135	[0]
10136	[2]
10137	[1]
10138	[0]
10139	[0]
10140	[1]
10141	[0]
10145	[0]
10148	[2]
10150	[0]
10151	[0]
10156	[0]
10157	[0]
10158	[2]
10159	[0]
10161	[1]
10162	[0]
10165	[0]
10169	[0]
10170	[1]
10171	[0]
10172	[0]
10174	[0]
10175	[0]
10176	[0]
10177	[1]
10178	[1]
10179	[1]
10181	[1]
10185	[0]
10189	[0]
10190	[0]
10191	[0]
10195	[0]
10197	[0]
10198	[0]
10200	[0]
10203	[2]
10206	[2]
10207	[0]
10208	[0]
10209	[0]
10213	[0]
10216	[0]
10219	[0]
10220	[0]
10221	[1]
10223	[0]
10224	[0]
10225	[0]
10226	[0]
10229	[0]
10230	[1]
10232	[0]
10235	[0]
10236	[1]
10239	[0]
10240	[0]
10248	[0]
10249	[0]
10250	[2]
10251	[4]
10252	[0]
10253	[0]
10256	[0]
10257	[0]
10259	[0]
10260	[0]
10261	[0]
10263	[0]
10265	[0]
10266	[1]
10267	[0]
10268	[0]
10269	[1]
10271	[0]
10272	[0]
10273	[1]
10275	[0]
10276	[2]
10277	[0]
10282	[0]
10284	[1]
10285	[0]
10286	[0]
10287	[0]
10289	[0]
10296	[1]
10298	[0]
10303	[0]
10305	[1]
10310	[0]
10312	[0]
10314	[0]
10315	[0]
10316	[0]
10319	[2]
10320	[1]
10322	[0]
10324	[0]
10328	[0]
10329	[4]
10331	[0]
10332	[1]
10335	[0]
10338	[1]
10339	[2]
10340	[0]
10341	[2]
10342	[0]
10344	[0]
10345	[0]
10348	[2]
10351	[0]
10353	[0]
10354	[0]
10355	[0]
10356	[1]
10357	[0]
10360	[0]
10361	[0]
10364	[0]
10365	[1]
10366	[0]
10369	[0]
10372	[0]
10374	[1]
10376	[0]
10377	[0]
10379	[0]
10380	[0]
10382	[0]
10383	[1]
10384	[1]
10386	[0]
10388	[1]
10390	[0]
10391	[1]
10394	[2]
10395	[1]
10396	[0]
10398	[0]
10399	[1]
10400	[0]
10403	[0]
10404	[0]
10406	[0]
10413	[1]
10416	[0]
10420	[2]
10421	[4]
10423	[0]
10426	[0]
10427	[0]
10433	[0]
10434	[0]
10436	[0]
10437	[2]
10438	[0]
10439	[0]
10440	[2]
10442	[1]
10443	[0]
10444	[0]
10446	[0]
10449	[1]
10452	[0]
10455	[0]
10459	[2]
10461	[1]
10462	[0]
10465	[0]
10466	[1]
10467	[0]
10470	[1]
10471	[0]
10472	[1]
10476	[0]
10477	[2]
10478	[0]
10485	[0]
10486	[1]
10487	[0]
10488	[1]
10489	[0]
10492	[1]
10495	[0]
10496	[1]
10500	[0]
10501	[1]
10503	[1]
10504	[0]
10505	[0]
10506	[0]
10509	[1]
10510	[0]
10513	[0]
10515	[0]
10517	[0]
10519	[0]
10520	[0]
10524	[0]
10526	[0]
10527	[0]
10528	[0]
10529	[0]
10531	[0]
10534	[0]
10535	[0]
10537	[0]
10538	[2]
10540	[0]
10543	[0]
10544	[1]
10546	[0]
10548	[0]
10553	[0]
10554	[0]
10555	[1]
10556	[1]
10557	[1]
10560	[0]
10563	[0]
10564	[3]
10565	[0]
10570	[0]
10571	[1]
10572	[0]
10574	[0]
10575	[0]
10576	[0]
10579	[1]
10580	[0]
10581	[0]
10582	[1]
10583	[0]
10586	[3]
10587	[1]
10588	[1]
10591	[1]
10592	[0]
10593	[0]
10594	[0]
10596	[0]
10598	[1]
10599	[0]
10600	[0]
10601	[0]
10602	[0]
10606	[0]
10607	[0]
10608	[0]
10609	[1]
10612	[0]
10613	[0]
10616	[0]
10618	[0]
10621	[0]
10622	[1]
10627	[1]
10628	[1]
10630	[1]
10631	[0]
10634	[0]
10637	[1]
10638	[1]
10639	[0]
10640	[0]
10642	[0]
10643	[0]
10646	[0]
10647	[0]
10648	[1]
10652	[0]
10653	[0]
10657	[0]
10658	[0]
10659	[3]
10662	[0]
10663	[0]
10665	[0]
10666	[1]
10667	[1]
10668	[0]
10674	[0]
10677	[0]
10678	[0]
10682	[0]
10683	[0]
10685	[0]
10687	[0]
10689	[0]
10692	[0]
10693	[0]
10694	[0]
10697	[2]
10700	[0]
10701	[0]
10703	[0]
10707	[0]
10708	[1]
10709	[0]
10714	[0]
10716	[2]
10719	[1]
10721	[0]
10722	[2]
10723	[0]
10724	[1]
10725	[1]
10729	[0]
10730	[0]
10731	[2]
10732	[0]
10736	[0]
10738	[0]
10742	[0]
10743	[0]
10745	[0]
10746	[2]
10752	[0]
10760	[0]
10762	[0]
10763	[0]
10765	[0]
10766	[0]
10767	[2]
10768	[0]
10769	[0]
10770	[1]
10773	[2]
10775	[0]
10777	[0]
10778	[0]
10780	[1]
10782	[0]
10783	[0]
10785	[2]
10787	[1]
10789	[0]
10790	[1]
10791	[0]
10792	[0]
10796	[0]
10797	[0]
10798	[0]
10799	[0]
10802	[0]
10803	[0]
10804	[0]
10805	[0]
10806	[0]
10807	[0]
10808	[0]
10812	[0]
10815	[0]
10816	[0]
10822	[0]
10827	[0]
10828	[0]
10830	[0]
10831	[0]
10832	[0]
10833	[0]
10834	[1]
10835	[0]
10836	[0]
10838	[1]
10839	[1]
10842	[1]
10844	[1]
10845	[0]
10846	[0]
10849	[0]
10850	[1]
10852	[0]
10853	[0]
10855	[1]
10860	[1]
10862	[0]
10864	[0]
10867	[0]
10868	[1]
10869	[0]
10875	[0]
10876	[0]
10878	[0]
10879	[1]
10880	[0]
10882	[0]
10883	[1]
10885	[0]
10886	[0]
10889	[0]
10892	[1]
10896	[0]
10897	[0]
10900	[0]
10901	[0]
10902	[2]
10907	[0]
10908	[1]
10910	[0]
10911	[0]
10912	[0]
10913	[1]
10915	[0]
10916	[1]
10917	[0]
10918	[0]
10921	[0]
10928	[2]
10930	[0]
10932	[1]
10933	[1]
10935	[0]
10936	[0]
10938	[2]
10940	[0]
10941	[2]
10945	[0]
10946	[1]
10947	[2]
10949	[0]
10952	[1]
10954	[1]
10955	[0]
10956	[1]
10964	[0]
10968	[0]
10971	[0]
10972	[1]
10974	[0]
10977	[1]
10978	[0]
10979	[0]
10980	[0]
10983	[3]
10984	[1]
10986	[0]
10988	[1]
10990	[1]
10992	[0]
10993	[1]
10994	[0]
10996	[0]
10998	[1]
10999	[0]
11002	[0]
11004	[0]
11005	[0]
11006	[0]
11009	[0]
11010	[2]
11011	[1]
11012	[1]
11013	[0]
11015	[0]
11017	[2]
11023	[1]
11027	[4]
11028	[2]
11030	[0]
11032	[1]
11033	[0]
11036	[0]
11042	[0]
11043	[0]
11046	[1]
11048	[1]
11049	[1]
11050	[1]
11051	[0]
11052	[0]
11054	[1]
11055	[0]
11059	[1]
11060	[0]
11061	[0]
11062	[0]
11065	[0]
11066	[0]
11067	[0]
11070	[0]
11073	[1]
11074	[2]
11075	[0]
11076	[0]
11077	[0]
11078	[0]
11084	[1]
11085	[0]
11087	[0]
11088	[0]
11091	[0]
11093	[0]
11094	[0]
11095	[0]
11099	[0]
11100	[1]
11101	[0]
11104	[2]
11106	[1]
11107	[1]
11108	[2]
11109	[0]
11112	[0]
11113	[0]
11114	[0]
11115	[1]
11116	[0]
11117	[0]
11118	[0]
11121	[0]
11125	[1]
11126	[2]
11128	[1]
11135	[1]
11137	[2]
11138	[2]
11140	[0]
11145	[0]
11146	[0]
11147	[0]
11148	[0]
11150	[1]
11151	[1]
11152	[5]
11161	[0]
11162	[1]
11163	[1]
11165	[0]
11166	[0]
11167	[0]
11170	[0]
11171	[0]
11175	[0]
11176	[1]
11179	[1]
11181	[0]
11182	[0]
11184	[0]
11186	[0]
11190	[0]
11192	[0]
11193	[1]
11199	[0]
11206	[0]
11208	[0]
11210	[1]
11212	[0]
11213	[0]
11214	[0]
11216	[0]
11219	[0]
11221	[0]
11223	[0]
11224	[0]
11225	[0]
11226	[1]
11227	[0]
11231	[1]
11232	[1]
11233	[0]
11237	[0]
11239	[0]
11241	[0]
11243	[0]
11244	[0]
11247	[1]
11250	[0]
11251	[0]
11253	[0]
11254	[2]
11255	[0]
11256	[1]
11257	[0]
11261	[0]
11263	[0]
11264	[0]
11266	[0]
11267	[0]
11268	[0]
11269	[0]
11272	[0]
11273	[0]
11275	[1]
11277	[1]
11278	[0]
11280	[0]
11284	[1]
11290	[1]
11293	[0]
11295	[0]
11296	[0]
11298	[0]
11301	[4]
11302	[3]
11304	[0]
11309	[0]
11310	[0]
11311	[0]
11315	[1]
11316	[1]
11318	[1]
11321	[0]
11323	[0]
11324	[0]
11325	[0]
11326	[1]
11329	[0]
11331	[0]
11333	[0]
11335	[0]
11336	[0]
11341	[0]
11342	[2]
11344	[0]
11348	[5]
11351	[1]
11353	[0]
11354	[0]
11355	[1]
11358	[0]
11359	[3]
11361	[1]
11363	[0]
11364	[1]
11365	[0]
11367	[1]
11368	[0]
11371	[0]
11373	[1]
11374	[0]
11375	[0]
11376	[0]
11377	[7]
11378	[0]
11379	[1]
11380	[1]
11382	[0]
11383	[0]
11384	[0]
11385	[0]
11387	[1]
11388	[0]
11389	[1]
11397	[1]
11398	[0]
11399	[0]
11402	[0]
11403	[0]
11404	[0]
11406	[4]
11407	[0]
11414	[0]
11415	[0]
11416	[1]
11417	[0]
11418	[0]
11419	[1]
11421	[1]
11427	[0]
11428	[0]
11430	[1]
11433	[0]
11434	[0]
11436	[0]
11438	[0]
11439	[0]
11443	[0]
11444	[0]
11445	[0]
11448	[2]
11449	[0]
11451	[1]
11456	[0]
11458	[0]
11459	[1]
11460	[0]
11462	[0]
11464	[0]
11465	[1]
11469	[0]
11470	[0]
11471	[0]
11472	[1]
11475	[1]
11476	[2]
11477	[2]
11480	[0]
11482	[0]
11484	[2]
11485	[0]
11486	[0]
11487	[0]
11489	[9]
11491	[0]
11492	[1]
11498	[0]
11499	[0]
11502	[3]
11504	[0]
11505	[0]
11507	[0]
11508	[1]
11509	[1]
11510	[0]
11513	[0]
11515	[0]
11517	[0]
11519	[0]
11520	[2]
11522	[0]
11523	[1]
11526	[0]
11530	[0]
11531	[1]
11533	[0]
11534	[2]
11536	[0]
11539	[0]
11540	[0]
11543	[0]
11545	[0]
11546	[1]
11550	[0]
11552	[2]
11554	[0]
11555	[0]
11560	[3]
11561	[0]
11563	[0]
11564	[1]
11565	[0]
11566	[1]
11569	[0]
11571	[0]
11572	[0]
11574	[0]
11575	[0]
11576	[0]
11580	[0]
11582	[0]
11585	[0]
11586	[0]
11591	[0]
11595	[1]
11596	[0]
11597	[4]
11598	[1]
11600	[1]
11604	[1]
11606	[0]
11607	[0]
11610	[0]
11612	[0]
11613	[0]
11614	[2]
11619	[0]
11620	[0]
11622	[4]
11624	[2]
11626	[2]
11627	[0]
11631	[0]
11632	[0]
11634	[1]
11636	[0]
11637	[1]
11638	[0]
11639	[2]
11640	[6]
11642	[0]
11645	[0]
11646	[2]
11647	[0]
11649	[1]
11653	[0]
11655	[0]
11664	[0]
11666	[0]
11672	[0]
11677	[1]
11678	[0]
11680	[0]
11682	[0]
11683	[1]
11684	[1]
11685	[0]
11686	[0]
11689	[0]
11691	[0]
11692	[1]
11693	[0]
11694	[1]
11700	[1]
11701	[0]
11706	[0]
11708	[3]
11709	[0]
11711	[0]
11712	[0]
11713	[1]
11719	[1]
11722	[0]
11725	[1]
11726	[0]
11730	[0]
11731	[0]
11732	[0]
11733	[0]
11736	[2]
11738	[0]
11742	[1]
11744	[0]
11746	[0]
11748	[1]
11750	[0]
11754	[0]
11756	[2]
11757	[1]
11761	[0]
11762	[0]
11768	[1]
11770	[1]
11771	[0]
11772	[0]
11774	[1]
11776	[1]
11777	[0]
11778	[0]
11784	[0]
11785	[0]
11789	[1]
11790	[4]
11791	[1]
11792	[0]
11794	[1]
11795	[1]
11796	[0]
11797	[0]
11799	[0]
11802	[0]
11803	[0]
11804	[0]
11805	[0]
11807	[0]
11814	[0]
11815	[1]
11817	[1]
11820	[0]
11821	[0]
11825	[2]
11826	[0]
11828	[0]
11831	[1]
11832	[0]
11833	[0]
11834	[1]
11840	[1]
11841	[2]
11845	[1]
11846	[0]
11847	[0]
11848	[0]
11849	[0]
11850	[0]
11851	[0]
11852	[0]
11853	[1]
11854	[0]
11855	[2]
11858	[0]
11859	[1]
11860	[0]
11861	[0]
11862	[0]
11863	[0]
11866	[0]
11868	[0]
11869	[1]
11871	[1]
11872	[0]
11873	[1]
11877	[0]
11878	[1]
11879	[0]
11880	[2]
11881	[0]
11882	[4]
11883	[0]
11884	[1]
11886	[0]
11888	[0]
11892	[1]
11893	[0]
11894	[0]
11896	[1]
11897	[0]
11898	[1]
11902	[1]
11903	[0]
11904	[0]
11905	[2]
11906	[1]
11908	[1]
11910	[0]
11912	[2]
11915	[0]
11921	[0]
11922	[0]
11925	[0]
11926	[3]
11930	[0]
11933	[0]
11937	[0]
11940	[0]
11941	[3]
11942	[2]
11943	[0]
11947	[1]
11948	[0]
11950	[0]
11951	[0]
11952	[0]
11953	[1]
11955	[0]
11959	[0]
11960	[0]
11961	[0]
11963	[2]
11970	[1]
11971	[0]
11972	[0]
11973	[0]
11977	[0]
11979	[0]
11982	[0]
11983	[0]
11987	[0]
11988	[0]
11989	[0]
11992	[0]
11993	[0]
11994	[0]
11995	[1]
11998	[1]
11999	[0]
12000	[2]
12001	[0]
12003	[0]
12005	[0]
12006	[0]
12007	[0]
12008	[1]
12012	[0]
12014	[0]
12016	[2]
12021	[0]
12026	[0]
12028	[0]
12030	[1]
12032	[1]
12033	[0]
12034	[1]
12035	[0]
12037	[1]
12038	[0]
12039	[0]
12040	[0]
12043	[0]
12044	[1]
12051	[0]
12057	[0]
12058	[1]
12060	[0]
12066	[0]
12070	[0]
12079	[1]
12080	[2]
12083	[0]
12087	[0]
12088	[1]
12091	[0]
12092	[0]
12093	[2]
12095	[0]
12098	[0]
12099	[1]
12103	[5]
12105	[0]
12107	[0]
12109	[0]
12113	[2]
12114	[0]
12117	[0]
12119	[0]
12120	[1]
12121	[0]
12122	[0]
12125	[0]
12128	[0]
12130	[2]
12131	[0]
12134	[3]
12139	[2]
12141	[0]
12143	[0]
12144	[1]
12147	[0]
12149	[0]
12152	[0]
12155	[0]
12156	[0]
12157	[0]
12159	[0]
12167	[4]
12170	[0]
12172	[0]
12175	[0]
12176	[0]
12179	[0]
12180	[0]
12187	[1]
12188	[1]
12189	[3]
12191	[0]
12192	[0]
12193	[1]
12195	[0]
12196	[1]
12198	[0]
12200	[0]
12201	[0]
12204	[0]
12206	[0]
12208	[1]
12210	[0]
12211	[0]
12212	[0]
12213	[4]
12217	[1]
12218	[0]
12220	[1]
12221	[0]
12223	[0]
12224	[0]
12225	[0]
12227	[0]
12229	[0]
12232	[2]
12233	[0]
12234	[0]
12235	[0]
12236	[0]
12237	[1]
12241	[0]
12242	[0]
12244	[0]
12248	[2]
12253	[2]
12256	[0]
12260	[0]
12262	[0]
12264	[2]
12266	[1]
12267	[0]
12268	[0]
12270	[0]
12273	[0]
12274	[0]
12275	[0]
12277	[0]
12278	[0]
12279	[2]
12281	[0]
12282	[0]
12283	[1]
12284	[2]
12285	[2]
12287	[0]
12289	[0]
12296	[2]
12297	[0]
12298	[0]
12299	[0]
12303	[0]
12305	[0]
12306	[0]
12307	[0]
12308	[2]
12309	[0]
12312	[1]
12314	[0]
12317	[0]
12319	[0]
12320	[0]
12323	[0]
12330	[0]
12331	[0]
12332	[0]
12334	[0]
12335	[2]
12337	[0]
12340	[1]
12341	[0]
12345	[0]
12346	[1]
12348	[0]
12350	[0]
12351	[1]
12352	[0]
12354	[0]
12356	[0]
12359	[4]
12362	[1]
12365	[0]
12367	[0]
12369	[2]
12370	[0]
12371	[0]
12376	[0]
12377	[1]
12379	[0]
12383	[0]
12384	[0]
12385	[0]
12387	[0]
12389	[0]
12390	[1]
12391	[0]
12394	[0]
12395	[0]
12396	[1]
12400	[1]
12401	[0]
12403	[0]
12404	[2]
12405	[0]
12409	[0]
12410	[0]
12411	[0]
12414	[0]
12418	[2]
12419	[0]
12420	[1]
12421	[0]
12422	[0]
12426	[3]
12427	[0]
12429	[0]
12430	[1]
12431	[0]
12436	[1]
12437	[1]
12438	[0]
12442	[0]
12443	[0]
12444	[0]
12445	[0]
12446	[1]
12449	[0]
12451	[0]
12455	[0]
12456	[0]
12459	[0]
12460	[0]
12461	[0]
12462	[0]
12463	[4]
12464	[1]
12469	[3]
12472	[0]
12478	[0]
12479	[0]
12482	[1]
12484	[1]
12486	[1]
12488	[0]
12497	[0]
12500	[0]
12501	[2]
12502	[0]
12503	[0]
12504	[0]
12506	[1]
12507	[0]
12508	[0]
12509	[0]
12510	[0]
12515	[0]
12516	[0]
12517	[0]
12518	[1]
12520	[1]
12521	[0]
12523	[1]
12524	[0]
12525	[0]
12526	[0]
12534	[1]
12535	[1]
12536	[0]
12537	[2]
12538	[0]
12541	[0]
12542	[1]
12543	[0]
12544	[1]
12546	[1]
12551	[0]
12552	[0]
12553	[0]
12556	[0]
12558	[1]
12560	[0]
12561	[0]
12564	[0]
12565	[1]
12566	[0]
12567	[0]
12570	[0]
12574	[0]
12575	[0]
12576	[1]
12577	[1]
12580	[0]
12581	[1]
12584	[0]
12586	[1]
12589	[2]
12590	[1]
12591	[1]
12592	[1]
12593	[0]
12594	[0]
12595	[0]
12596	[1]
12599	[4]
12601	[1]
12605	[0]
12606	[1]
12607	[0]
12613	[0]
12614	[0]
12615	[0]
12616	[0]
12617	[1]
12618	[1]
12620	[1]
12621	[0]
12624	[0]
12626	[0]
12627	[0]
12628	[1]
12629	[0]
12631	[3]
12634	[0]
12636	[0]
12638	[0]
12639	[0]
12640	[0]
12641	[0]
12644	[0]
12645	[0]
12646	[2]
12651	[0]
12653	[0]
12654	[0]
12655	[1]
12658	[1]
12660	[1]
12661	[0]
12663	[1]
12664	[2]
12666	[1]
12667	[0]
12669	[0]
12673	[0]
12674	[0]
12682	[0]
12685	[0]
12687	[0]
12689	[0]
12690	[2]
12691	[0]
12692	[0]
12695	[2]
12696	[3]
12697	[2]
12698	[0]
12701	[0]
12702	[0]
12703	[0]
12706	[0]
12708	[1]
12710	[0]
12713	[2]
12714	[0]
12716	[0]
12718	[2]
12723	[0]
12725	[0]
12727	[0]
12729	[0]
12734	[0]
12737	[0]
12739	[0]
12741	[0]
12742	[1]
12744	[0]
12751	[0]
12753	[0]
12755	[0]
12757	[1]
12759	[0]
12762	[0]
12764	[1]
12766	[2]
12769	[1]
12771	[0]
12772	[0]
