Sites	Catalog_ID
2	9892
3	9893
2	9894
3	9896
1	9897
11	9899
1	9903
2	9905
1	9910
1	9911
2	9916
2	9917
1	9918
1	9919
1	9920
5	9922
1	9928
3	9930
1	9931
1	9932
1	9933
1	9934
2	9935
4	9936
1	9937
1	9940
1	9941
3	9942
2	9943
4	9944
6	9945
6	9946
2	9948
9	9949
1	9951
4	9954
3	9955
1	9958
1	9959
1	9960
5	9962
1	9965
1	9966
1	9968
3	9969
3	9972
1	9973
3	9976
1	9978
3	9980
1	9981
1	9982
5	9984
2	9986
1	9987
1	9988
1	9990
5	9991
5	9993
1	9995
1	9998
2	10002
2	10004
1	10005
4	10006
2	10011
1	10013
4	10014
7	10015
2	10016
3	10017
1	10021
1	10022
2	10025
5	10026
3	10028
3	10030
1	10032
1	10034
1	10035
2	10038
3	10041
2	10043
1	10046
2	10047
1	10050
1	10051
2	10052
3	10053
3	10054
1	10055
2	10056
1	10057
4	10060
1	10061
1	10062
9	10065
1	10067
1	10068
1	10070
2	10074
3	10075
1	10079
3	10080
2	10082
2	10083
5	10084
1	10085
1	10086
1	10089
1	10090
2	10091
2	10092
2	10094
1	10095
2	10096
2	10097
1	10099
2	10100
1	10102
4	10103
8	10104
1	10105
3	10106
1	10113
1	10115
2	10116
8	10121
1	10123
2	10127
5	10131
1	10132
2	10135
3	10136
3	10137
1	10138
2	10139
2	10140
1	10141
1	10145
6	10146
3	10147
3	10148
1	10150
2	10151
10	10152
3	10155
1	10156
2	10157
3	10158
1	10159
5	10160
3	10161
1	10162
2	10165
1	10169
2	10170
1	10171
1	10172
1	10174
2	10175
1	10176
2	10177
2	10178
2	10179
3	10180
2	10181
1	10185
1	10189
1	10190
1	10191
2	10193
2	10195
2	10197
1	10198
1	10200
3	10203
9	10205
4	10206
3	10207
1	10208
2	10209
2	10210
2	10213
10	10215
1	10216
3	10218
1	10219
1	10220
2	10221
2	10222
1	10223
1	10224
1	10225
1	10226
1	10229
2	10230
1	10232
2	10235
2	10236
4	10238
1	10239
3	10240
2	10248
1	10249
6	10250
5	10251
1	10252
1	10253
1	10256
1	10257
2	10259
2	10260
1	10261
1	10263
1	10265
2	10266
1	10267
2	10268
3	10269
1	10271
1	10272
2	10273
1	10275
3	10276
1	10277
1	10282
2	10284
1	10285
1	10286
1	10287
2	10289
5	10295
2	10296
2	10298
1	10303
3	10305
2	10307
1	10310
1	10312
1	10314
1	10315
1	10316
3	10319
2	10320
2	10321
1	10322
1	10324
6	10325
1	10328
5	10329
1	10331
2	10332
2	10335
3	10336
6	10337
2	10338
4	10339
1	10340
4	10341
1	10342
1	10344
4	10345
4	10348
10	10349
1	10351
1	10353
2	10354
2	10355
2	10356
2	10357
3	10360
1	10361
5	10364
2	10365
1	10366
1	10369
1	10372
4	10373
3	10374
1	10376
1	10377
1	10379
1	10380
5	10382
2	10383
2	10384
2	10386
3	10387
2	10388
1	10390
2	10391
3	10394
2	10395
2	10396
3	10398
2	10399
1	10400
1	10403
2	10404
1	10406
5	10408
7	10410
2	10413
1	10416
3	10419
4	10420
5	10421
5	10422
1	10423
8	10424
11	10425
4	10426
2	10427
6	10429
1	10433
1	10434
1	10436
4	10437
1	10438
1	10439
3	10440
2	10442
1	10443
1	10444
2	10446
2	10449
1	10452
1	10455
4	10456
3	10459
2	10461
1	10462
1	10465
3	10466
1	10467
2	10470
1	10471
3	10472
1	10476
3	10477
1	10478
5	10484
2	10485
2	10486
2	10487
2	10488
3	10489
2	10492
1	10495
3	10496
3	10498
1	10500
4	10501
3	10503
2	10504
1	10505
1	10506
3	10509
1	10510
1	10513
1	10515
3	10516
2	10517
1	10519
1	10520
5	10521
1	10524
10	10525
2	10526
1	10527
1	10528
1	10529
1	10531
3	10533
1	10534
1	10535
1	10537
4	10538
1	10540
1	10543
3	10544
1	10546
4	10548
4	10551
3	10553
1	10554
3	10555
2	10556
4	10557
2	10558
2	10560
1	10563
5	10564
1	10565
7	10567
1	10570
2	10571
1	10572
1	10574
1	10575
1	10576
7	10578
3	10579
1	10580
1	10581
2	10582
2	10583
6	10585
4	10586
2	10587
2	10588
2	10591
2	10592
1	10593
1	10594
6	10595
2	10596
6	10598
1	10599
3	10600
1	10601
1	10602
4	10605
1	10606
1	10607
1	10608
2	10609
1	10612
2	10613
2	10616
2	10618
1	10621
4	10622
5	10627
3	10628
2	10630
2	10631
3	10634
2	10635
2	10637
2	10638
2	10639
1	10640
1	10642
2	10643
1	10646
1	10647
2	10648
9	10651
1	10652
1	10653
3	10655
1	10657
2	10658
4	10659
1	10662
3	10663
2	10665
2	10666
2	10667
3	10668
1	10674
1	10677
2	10678
4	10680
1	10682
1	10683
7	10684
1	10685
1	10687
1	10689
4	10692
2	10693
2	10694
3	10697
1	10700
4	10701
5	10702
1	10703
5	10704
2	10705
7	10706
2	10707
2	10708
1	10709
1	10714
5	10715
4	10716
2	10719
1	10721
3	10722
1	10723
2	10724
2	10725
1	10729
1	10730
3	10731
1	10732
1	10736
2	10738
2	10742
2	10743
2	10745
5	10746
4	10747
1	10752
6	10756
4	10760
2	10762
1	10763
1	10765
4	10766
3	10767
1	10768
1	10769
2	10770
5	10771
3	10773
1	10775
4	10776
2	10777
2	10778
3	10780
3	10781
1	10782
1	10783
3	10785
2	10787
1	10789
4	10790
2	10791
1	10792
1	10796
3	10797
5	10798
1	10799
1	10802
1	10803
2	10804
2	10805
1	10806
1	10807
1	10808
1	10812
1	10815
1	10816
3	10817
2	10819
3	10822
1	10827
1	10828
2	10830
1	10831
1	10832
2	10833
2	10834
3	10835
1	10836
2	10838
2	10839
5	10842
2	10844
2	10845
1	10846
2	10849
2	10850
1	10852
3	10853
2	10855
3	10857
3	10860
2	10862
1	10864
1	10867
2	10868
1	10869
1	10875
1	10876
6	10877
1	10878
4	10879
1	10880
2	10882
2	10883
6	10884
1	10885
2	10886
1	10889
3	10892
2	10896
1	10897
2	10900
1	10901
7	10902
7	10906
1	10907
2	10908
1	10910
2	10911
2	10912
2	10913
2	10915
4	10916
2	10917
1	10918
1	10921
8	10923
2	10926
3	10927
5	10928
8	10929
1	10930
3	10932
2	10933
1	10935
1	10936
3	10938
3	10940
3	10941
5	10942
5	10943
1	10945
2	10946
4	10947
2	10949
2	10952
2	10954
1	10955
2	10956
6	10958
2	10964
1	10968
4	10969
1	10971
2	10972
3	10974
2	10977
2	10978
1	10979
1	10980
4	10983
2	10984
1	10986
2	10988
2	10990
1	10992
3	10993
1	10994
1	10996
2	10998
2	10999
1	11002
1	11004
1	11005
1	11006
2	11008
1	11009
3	11010
2	11011
3	11012
3	11013
2	11015
3	11017
2	11023
6	11027
4	11028
1	11030
2	11032
2	11033
1	11036
1	11042
1	11043
3	11044
10	11045
3	11046
2	11048
4	11049
3	11050
2	11051
1	11052
2	11054
7	11055
2	11056
3	11059
1	11060
2	11061
1	11062
8	11064
1	11065
3	11066
1	11067
1	11070
9	11072
2	11073
3	11074
1	11075
1	11076
1	11077
1	11078
4	11082
2	11084
2	11085
1	11087
1	11088
2	11091
1	11093
1	11094
2	11095
1	11099
2	11100
1	11101
3	11104
5	11105
2	11106
2	11107
3	11108
1	11109
3	11110
6	11111
1	11112
1	11113
1	11114
2	11115
6	11116
1	11117
1	11118
3	11121
2	11125
3	11126
3	11128
2	11129
2	11130
5	11132
2	11135
3	11137
3	11138
1	11140
2	11141
7	11144
1	11145
1	11146
2	11147
1	11148
2	11150
4	11151
8	11152
4	11153
3	11158
1	11161
2	11162
2	11163
2	11165
2	11166
1	11167
4	11169
1	11170
1	11171
5	11175
3	11176
2	11179
1	11181
2	11182
1	11184
3	11186
3	11190
3	11192
3	11193
2	11196
3	11199
16	11202
5	11205
2	11206
7	11207
1	11208
2	11210
5	11211
1	11212
3	11213
3	11214
2	11216
2	11219
1	11221
1	11223
2	11224
1	11225
3	11226
1	11227
2	11231
4	11232
1	11233
3	11237
1	11239
5	11240
1	11241
1	11243
2	11244
2	11247
2	11250
1	11251
1	11253
3	11254
2	11255
2	11256
2	11257
4	11260
1	11261
1	11263
1	11264
1	11266
1	11267
3	11268
1	11269
1	11272
1	11273
2	11275
2	11277
1	11278
1	11280
2	11284
2	11290
1	11293
2	11295
1	11296
1	11298
5	11301
7	11302
1	11304
6	11307
2	11309
1	11310
2	11311
5	11315
2	11316
9	11317
2	11318
1	11321
1	11323
1	11324
1	11325
2	11326
6	11327
1	11329
1	11331
1	11333
1	11335
1	11336
7	11337
7	11338
1	11341
3	11342
2	11344
6	11348
2	11351
1	11353
3	11354
4	11355
1	11358
6	11359
3	11361
1	11363
2	11364
1	11365
3	11367
3	11368
1	11371
3	11373
1	11374
1	11375
1	11376
8	11377
1	11378
2	11379
2	11380
2	11382
1	11383
1	11384
2	11385
2	11387
1	11388
2	11389
6	11394
3	11397
1	11398
1	11399
3	11402
1	11403
1	11404
7	11405
6	11406
3	11407
3	11408
4	11409
1	11414
1	11415
2	11416
1	11417
3	11418
3	11419
2	11421
2	11422
3	11424
3	11427
2	11428
4	11430
3	11433
2	11434
1	11436
1	11438
2	11439
2	11443
1	11444
1	11445
5	11448
2	11449
2	11451
1	11456
1	11458
2	11459
2	11460
5	11461
1	11462
4	11464
3	11465
4	11468
4	11469
1	11470
1	11471
2	11472
4	11475
3	11476
3	11477
1	11480
3	11482
3	11484
3	11485
2	11486
1	11487
7	11488
10	11489
3	11491
2	11492
3	11494
3	11496
1	11498
1	11499
4	11500
6	11502
1	11504
4	11505
1	11507
2	11508
2	11509
3	11510
2	11511
5	11512
1	11513
1	11515
1	11517
1	11519
4	11520
5	11521
1	11522
3	11523
1	11526
1	11530
2	11531
1	11533
3	11534
2	11536
4	11538
1	11539
1	11540
10	11541
1	11543
1	11545
2	11546
2	11550
3	11552
1	11554
1	11555
4	11556
4	11560
2	11561
1	11563
3	11564
1	11565
2	11566
1	11569
1	11571
1	11572
1	11574
1	11575
2	11576
1	11580
3	11582
2	11585
3	11586
2	11591
2	11595
1	11596
7	11597
6	11598
5	11600
2	11604
1	11606
1	11607
1	11610
3	11612
1	11613
3	11614
1	11619
1	11620
1	11621
5	11622
4	11624
3	11626
2	11627
2	11631
1	11632
3	11634
6	11635
1	11636
2	11637
1	11638
3	11639
7	11640
2	11642
1	11645
6	11646
1	11647
7	11648
3	11649
2	11651
1	11653
1	11655
2	11664
3	11665
1	11666
6	11667
6	11670
2	11672
4	11677
3	11678
1	11680
1	11682
2	11683
2	11684
1	11685
1	11686
1	11689
1	11691
3	11692
1	11693
2	11694
6	11697
2	11700
2	11701
4	11704
1	11706
4	11708
1	11709
4	11710
2	11711
2	11712
2	11713
5	11716
3	11717
2	11719
6	11720
2	11722
3	11725
1	11726
2	11730
1	11731
1	11732
1	11733
4	11736
1	11738
13	11739
3	11742
1	11744
1	11746
2	11748
1	11750
1	11754
3	11756
2	11757
1	11761
1	11762
3	11766
2	11768
3	11770
1	11771
1	11772
4	11774
3	11776
3	11777
1	11778
3	11779
1	11784
1	11785
3	11788
2	11789
8	11790
2	11791
1	11792
5	11793
2	11794
5	11795
1	11796
1	11797
2	11799
2	11802
1	11803
1	11804
1	11805
1	11807
8	11810
1	11814
2	11815
2	11817
9	11819
1	11820
1	11821
3	11825
1	11826
4	11827
1	11828
3	11830
2	11831
1	11832
1	11833
2	11834
2	11838
6	11840
3	11841
2	11842
3	11844
4	11845
3	11846
6	11847
1	11848
1	11849
1	11850
1	11851
1	11852
2	11853
1	11854
3	11855
1	11858
2	11859
2	11860
1	11861
1	11862
1	11863
1	11866
1	11868
2	11869
3	11871
1	11872
2	11873
1	11877
2	11878
1	11879
3	11880
4	11881
10	11882
1	11883
2	11884
1	11886
3	11887
1	11888
2	11892
1	11893
1	11894
5	11896
1	11897
4	11898
2	11902
1	11903
1	11904
3	11905
2	11906
4	11908
2	11909
3	11910
5	11912
4	11913
1	11915
9	11918
3	11919
2	11921
1	11922
1	11925
4	11926
1	11930
8	11931
8	11932
1	11933
1	11937
1	11940
4	11941
3	11942
1	11943
8	11944
2	11945
2	11947
4	11948
1	11950
1	11951
1	11952
2	11953
1	11955
9	11956
2	11959
1	11960
1	11961
3	11963
4	11968
2	11970
1	11971
1	11972
1	11973
3	11974
1	11977
6	11978
1	11979
1	11982
2	11983
2	11984
4	11985
1	11987
2	11988
3	11989
1	11992
1	11993
1	11994
2	11995
2	11998
2	11999
3	12000
1	12001
2	12003
4	12005
1	12006
6	12007
2	12008
7	12009
8	12010
2	12012
5	12013
1	12014
3	12016
4	12018
1	12021
8	12024
1	12026
1	12028
2	12030
2	12032
1	12033
6	12034
2	12035
2	12037
1	12038
1	12039
1	12040
1	12043
2	12044
6	12049
1	12051
10	12056
1	12057
2	12058
1	12060
10	12062
1	12066
2	12070
3	12072
5	12074
4	12075
3	12079
4	12080
7	12082
1	12083
3	12084
4	12085
1	12087
2	12088
3	12091
1	12092
5	12093
1	12095
1	12098
2	12099
6	12100
2	12101
6	12103
3	12105
6	12106
1	12107
1	12109
3	12113
1	12114
3	12116
3	12117
1	12119
3	12120
1	12121
2	12122
1	12125
2	12127
1	12128
3	12130
1	12131
4	12132
4	12133
4	12134
3	12137
2	12138
3	12139
1	12141
3	12143
2	12144
2	12147
1	12149
8	12151
2	12152
3	12155
1	12156
1	12157
3	12159
5	12167
1	12170
7	12171
1	12172
1	12175
3	12176
1	12179
1	12180
10	12185
2	12187
2	12188
5	12189
2	12191
1	12192
2	12193
6	12194
4	12195
2	12196
1	12198
2	12200
1	12201
1	12204
1	12206
5	12208
1	12210
1	12211
1	12212
10	12213
2	12217
1	12218
5	12219
3	12220
1	12221
1	12223
1	12224
1	12225
4	12226
1	12227
1	12229
4	12232
1	12233
1	12234
1	12235
1	12236
2	12237
2	12239
2	12241
1	12242
10	12243
1	12244
4	12245
4	12246
3	12248
5	12251
3	12252
4	12253
3	12256
4	12260
1	12262
5	12264
2	12266
3	12267
1	12268
1	12270
4	12272
2	12273
1	12274
1	12275
1	12277
1	12278
6	12279
2	12281
2	12282
2	12283
4	12284
3	12285
1	12287
1	12289
3	12292
3	12296
3	12297
1	12298
2	12299
2	12300
4	12302
2	12303
2	12305
1	12306
2	12307
4	12308
1	12309
12	12311
2	12312
1	12314
1	12317
2	12319
3	12320
4	12322
1	12323
1	12330
1	12331
1	12332
9	12333
1	12334
6	12335
1	12337
2	12340
1	12341
2	12344
1	12345
2	12346
1	12348
4	12349
1	12350
3	12351
1	12352
2	12354
6	12355
1	12356
5	12359
3	12361
2	12362
1	12365
2	12367
3	12369
2	12370
1	12371
3	12375
2	12376
2	12377
1	12379
1	12383
1	12384
1	12385
1	12387
1	12389
2	12390
3	12391
1	12394
1	12395
2	12396
2	12400
1	12401
1	12403
3	12404
1	12405
2	12409
1	12410
1	12411
1	12414
3	12417
3	12418
1	12419
3	12420
1	12421
1	12422
9	12424
8	12425
7	12426
2	12427
1	12429
3	12430
1	12431
7	12432
10	12435
4	12436
2	12437
1	12438
1	12442
2	12443
2	12444
3	12445
2	12446
1	12449
1	12451
1	12455
2	12456
4	12457
1	12459
2	12460
1	12461
1	12462
5	12463
2	12464
3	12465
4	12469
2	12472
1	12478
2	12479
9	12482
2	12484
2	12486
1	12488
5	12493
13	12494
1	12497
1	12500
4	12501
1	12502
1	12503
1	12504
4	12506
2	12507
1	12508
1	12509
1	12510
2	12515
1	12516
1	12517
2	12518
5	12520
1	12521
4	12523
3	12524
1	12525
2	12526
5	12531
5	12534
2	12535
1	12536
3	12537
1	12538
1	12541
2	12542
1	12543
2	12544
2	12546
1	12551
1	12552
1	12553
1	12556
2	12558
1	12560
1	12561
1	12564
3	12565
4	12566
1	12567
1	12570
1	12574
2	12575
2	12576
3	12577
2	12578
7	12579
1	12580
3	12581
3	12582
1	12584
2	12586
6	12587
3	12589
3	12590
3	12591
2	12592
1	12593
2	12594
1	12595
2	12596
7	12599
2	12601
1	12605
2	12606
1	12607
2	12609
2	12613
4	12614
1	12615
1	12616
4	12617
3	12618
3	12620
1	12621
3	12624
1	12626
3	12627
2	12628
2	12629
8	12630
4	12631
1	12634
1	12636
1	12638
1	12639
1	12640
1	12641
1	12644
1	12645
6	12646
1	12651
2	12653
2	12654
3	12655
5	12658
2	12660
2	12661
2	12663
3	12664
8	12665
2	12666
1	12667
2	12669
4	12672
3	12673
2	12674
3	12679
8	12681
2	12682
4	12685
1	12687
1	12689
4	12690
1	12691
2	12692
3	12693
4	12695
5	12696
3	12697
1	12698
1	12701
1	12702
1	12703
3	12706
2	12708
1	12710
3	12712
3	12713
2	12714
2	12716
3	12718
1	12723
2	12725
1	12727
3	12728
1	12729
7	12730
2	12734
6	12735
3	12737
1	12739
1	12741
2	12742
3	12743
1	12744
11	12745
3	12746
1	12751
1	12753
1	12755
3	12757
1	12759
1	12762
2	12764
4	12766
2	12769
1	12771
1	12772
1	12773
3	12775
2	12777
1	12779
11	12781
1	12782
1	12783
2	12785
1	12786
2	12787
2	12788
1	12790
3	12791
2	12798
1	12801
2	12802
1	12804
1	12805
13	12807
7	12808
4	12809
5	12811
6	12812
2	12814
1	12816
3	12817
1	12820
2	12824
4	12826
3	12827
3	12828
1	12829
3	12830
1	12832
8	12833
1	12835
3	12837
1	12838
1	12840
1	12841
1	12842
3	12843
1	12844
1	12848
4	12850
1	12852
1	12853
3	12854
1	12855
1	12858
3	12859
3	12860
1	12864
3	12865
2	12866
1	12868
10	12869
2	12871
4	12872
2	12873
3	12874
3	12878
2	12880
1	12884
3	12885
3	12888
1	12889
1	12893
1	12894
1	12897
2	12898
1	12900
4	12902
2	12903
1	12904
3	12905
3	12907
1	12910
1	12912
2	12913
4	12915
2	12918
1	12919
2	12920
1	12923
2	12924
1	12925
1	12926
2	12927
2	12928
2	12929
1	12932
1	12934
4	12935
1	12936
1	12938
2	12939
1	12940
2	12941
2	12942
3	12943
5	12944
1	12946
6	12948
5	12949
2	12950
1	12951
3	12953
1	12954
2	12956
3	12958
3	12959
1	12961
1	12962
6	12963
6	12964
9	12968
1	12971
3	12972
1	12975
3	12976
3	12978
6	12979
3	12980
1	12981
1	12983
1	12985
4	12986
1	12987
4	12989
2	12990
4	12992
7	12994
4	12995
1	12996
1	12999
1	13000
3	13001
1	13003
1	13006
2	13007
1	13008
4	13011
1	13013
2	13014
1	13017
1	13018
4	13019
3	13020
3	13021
3	13022
1	13026
3	13027
2	13028
1	13029
1	13032
1	13034
12	13037
6	13038
1	13039
1	13041
8	13042
12	13043
5	13044
1	13045
1	13046
1	13049
1	13050
3	13051
2	13053
2	13054
1	13060
1	13062
4	13066
1	13067
2	13068
2	13069
4	13072
1	13076
1	13077
2	13079
1	13080
1	13081
2	13083
1	13085
1	13086
1	13087
2	13088
4	13089
2	13090
1	13092
9	13093
8	13094
2	13095
2	13096
2	13097
1	13098
3	13107
1	13109
14	13110
1	13111
1	13112
6	13113
1	13114
2	13115
1	13116
1	13119
1	13123
4	13124
2	13126
4	13128
1	13129
2	13133
2	13135
2	13136
1	13137
2	13138
1	13139
1	13142
1	13143
1	13144
2	13145
1	13146
1	13147
3	13148
1	13149
1	13150
2	13152
1	13153
2	13155
5	13156
1	13157
1	13158
1	13159
1	13160
1	13164
1	13166
1	13167
3	13168
9	13169
5	13170
2	13172
2	13173
2	13174
3	13176
1	13177
1	13180
3	13182
2	13184
1	13187
2	13188
2	13190
2	13191
1	13192
4	13196
4	13199
3	13200
1	13203
1	13204
3	13205
1	13206
1	13210
1	13213
1	13214
1	13215
1	13218
1	13220
1	13221
3	13222
7	13225
1	13227
3	13230
2	13231
3	13232
2	13233
6	13234
3	13235
5	13238
2	13239
1	13240
1	13241
2	13243
3	13245
2	13248
3	13249
3	13251
1	13254
1	13255
3	13258
3	13259
2	13260
1	13261
1	13262
1	13263
2	13265
3	13268
1	13270
2	13271
1	13274
1	13275
2	13277
2	13281
4	13282
8	13283
4	13284
6	13286
2	13289
4	13292
9	13294
3	13295
1	13296
4	13297
2	13298
1	13299
3	13300
3	13302
1	13305
1	13306
1	13307
3	13308
3	13310
2	13313
1	13314
2	13315
2	13316
2	13319
2	13321
2	13322
1	13323
1	13324
1	13327
2	13328
2	13331
7	13332
1	13334
1	13336
1	13337
1	13339
1	13343
5	13346
4	13348
10	13349
1	13352
1	13354
1	13359
1	13360
2	13362
2	13364
2	13365
1	13366
1	13370
2	13372
1	13374
1	13376
2	13377
1	13378
2	13379
4	13381
1	13382
3	13383
3	13384
1	13385
1	13387
7	13388
5	13389
6	13391
1	13392
1	13393
2	13395
1	13397
1	13399
3	13400
2	13401
2	13402
2	13403
1	13404
1	13405
2	13407
1	13408
12	13410
1	13413
2	13414
1	13415
1	13418
1	13421
3	13423
1	13425
2	13426
2	13428
1	13430
1	13436
1	13438
7	13440
3	13443
1	13446
2	13447
3	13449
2	13453
1	13454
3	13455
1	13456
2	13458
1	13459
3	13460
3	13461
5	13462
2	13463
6	13464
4	13466
4	13469
1	13470
2	13471
1	13472
1	13473
3	13474
4	13475
1	13477
1	13478
1	13479
1	13481
1	13484
1	13485
1	13486
1	13487
2	13490
2	13492
1	13493
1	13497
2	13499
1	13500
1	13502
2	13504
2	13505
3	13507
1	13510
3	13513
7	13514
4	13515
5	13517
2	13518
1	13520
5	13522
1	13524
3	13526
3	13528
1	13529
1	13530
1	13531
1	13532
3	13533
2	13536
8	13537
2	13538
6	13543
1	13545
1	13546
2	13549
1	13550
1	13551
1	13554
1	13555
3	13557
2	13561
1	13562
3	13563
1	13564
1	13566
1	13568
3	13571
8	13572
3	13573
1	13576
2	13577
5	13578
2	13580
2	13583
3	13585
2	13589
11	13590
3	13591
3	13593
5	13594
2	13595
2	13596
2	13597
9	13598
1	13599
7	13602
2	13603
3	13605
2	13612
2	13614
1	13616
1	13617
9	13620
2	13621
1	13622
2	13623
7	13626
7	13627
1	13628
1	13629
1	13630
1	13631
1	13632
2	13633
1	13635
2	13636
11	13638
2	13639
3	13640
1	13641
3	13642
1	13643
2	13644
2	13646
4	13647
1	13649
1	13652
2	13653
2	13655
1	13657
2	13658
3	13659
2	13660
2	13662
2	13663
1	13668
2	13670
1	13673
1	13677
3	13678
3	13680
3	13682
7	13683
1	13685
1	13687
1	13695
2	13696
2	13698
2	13699
1	13700
1	13701
1	13702
2	13704
10	13707
1	13708
3	13709
2	13710
2	13711
2	13713
1	13715
1	13716
1	13717
8	13724
2	13725
1	13726
1	13728
3	13729
1	13730
2	13732
4	13734
2	13735
1	13736
2	13738
1	13740
1	13741
1	13742
2	13743
9	13744
2	13747
2	13749
1	13751
2	13753
3	13756
1	13757
1	13759
1	13761
4	13762
2	13763
1	13765
1	13767
1	13769
3	13770
9	13771
2	13773
1	13775
1	13777
3	13778
2	13779
3	13780
2	13781
1	13784
2	13785
5	13789
1	13793
2	13794
1	13795
1	13796
1	13797
2	13798
1	13799
6	13801
2	13805
1	13809
2	13810
1	13811
2	13814
1	13815
6	13820
3	13822
2	13823
4	13824
2	13825
1	13826
1	13827
2	13828
1	13829
2	13830
1	13831
1	13833
1	13835
3	13840
6	13841
1	13842
1	13845
6	13847
6	13849
14	13850
1	13851
1	13852
1	13853
4	13860
1	13861
1	13862
3	13863
1	13864
2	13866
2	13867
3	13868
1	13869
2	13872
1	13873
8	13875
2	13876
3	13877
2	13878
2	13881
3	13882
2	13884
4	13885
1	13887
1	13889
6	13892
1	13893
1	13894
1	13895
1	13898
1	13899
2	13900
2	13901
1	13902
5	13903
3	13906
8	13907
1	13908
6	13911
4	13913
2	13914
4	13916
2	13918
3	13919
8	13923
2	13924
3	13925
4	13926
1	13931
1	13932
1	13934
1	13936
3	13940
1	13941
4	13942
3	13944
1	13946
1	13947
4	13949
2	13953
2	13955
1	13956
3	13957
1	13958
1	13959
2	13960
3	13961
4	13962
5	13964
1	13965
1	13966
2	13967
2	13968
2	13970
2	13974
1	13975
1	13976
10	13977
1	13978
1	13979
1	13980
3	13981
3	13982
4	13984
4	13985
3	13986
2	13991
1	13992
1	13993
3	13994
1	13995
2	13997
2	13998
1	14000
2	14002
1	14003
1	14004
2	14005
2	14006
1	14007
2	14009
2	14010
1	14014
5	14015
1	14018
8	14020
3	14025
2	14027
2	14029
1	14031
1	14033
9	14034
1	14035
1	14037
1	14038
2	14040
2	14045
1	14046
1	14047
1	14048
1	14049
11	14051
2	14053
2	14055
1	14056
2	14059
2	14061
2	14062
13	14063
12	14064
2	14065
2	14069
3	14070
2	14071
6	14073
2	14074
3	14076
1	14079
1	14080
1	14083
2	14084
5	14089
1	14090
6	14091
6	14093
4	14095
1	14096
5	14100
4	14102
1	14103
2	14105
2	14106
2	14107
1	14108
3	14109
3	14112
3	14113
1	14116
3	14117
1	14118
9	14119
1	14120
2	14121
1	14123
2	14124
1	14127
1	14128
3	14129
2	14132
2	14136
2	14137
1	14138
1	14139
4	14143
1	14144
1	14145
1	14149
3	14151
1	14152
1	14153
2	14154
1	14155
9	14156
2	14157
2	14160
4	14162
1	14164
2	14166
1	14167
1	14168
2	14172
2	14173
1	14174
4	14176
5	14177
1	14178
2	14181
2	14183
2	14184
2	14185
3	14187
1	14188
2	14190
1	14194
5	14195
1	14196
1	14198
4	14199
1	14201
1	14202
1	14204
1	14207
1	14208
5	14209
2	14212
6	14213
3	14215
2	14216
1	14217
2	14218
2	14219
1	14221
8	14222
1	14224
1	14226
2	14227
1	14228
5	14230
1	14232
6	14233
8	14234
2	14235
8	14238
4	14239
1	14240
2	14244
2	14246
1	14247
6	14251
3	14252
5	14253
2	14254
1	14257
1	14260
2	14261
1	14263
2	14264
1	14265
3	14266
3	14268
3	14269
1	14270
1	14271
5	14273
2	14274
2	14276
1	14277
1	14279
2	14280
1	14282
1	14283
2	14285
2	14290
1	14291
2	14292
2	14293
9	14296
2	14297
2	14299
4	14300
1	14301
1	14304
2	14305
2	14306
2	14307
2	14310
1	14311
3	14313
1	14314
3	14315
2	14318
3	14319
1	14321
3	14322
2	14323
5	14324
2	14326
1	14327
1	14331
1	14334
5	14335
2	14336
3	14338
11	14339
3	14341
1	14342
1	14343
4	14344
1	14346
1	14348
2	14349
1	14350
1	14351
2	14355
1	14356
1	14357
6	14359
2	14361
2	14363
1	14365
1	14367
1	14372
6	14374
4	14376
1	14380
1	14382
1	14384
1	14385
1	14386
2	14389
2	14391
2	14392
2	14393
1	14394
1	14395
1	14396
2	14399
1	14400
1	14402
1	14403
1	14406
1	14408
1	14409
2	14414
3	14415
2	14416
1	14417
3	14419
2	14420
1	14421
5	14422
2	14423
1	14424
4	14425
2	14428
1	14433
1	14435
2	14436
2	14438
1	14439
3	14443
2	14444
1	14446
2	14447
2	14448
2	14449
2	14450
2	14451
1	14462
3	14465
1	14466
10	14467
2	14472
1	14474
1	14475
1	14476
3	14477
5	14479
2	14480
1	14481
3	14483
2	14485
2	14486
1	14488
2	14489
4	14490
1	14491
1	14493
2	14495
3	14497
1	14498
2	14500
2	14501
3	14502
1	14505
2	14508
1	14509
5	14510
1	14511
3	14517
2	14519
1	14520
1	14521
7	14523
2	14526
5	14527
2	14528
2	14531
2	14534
6	14535
3	14536
1	14537
1	14538
4	14539
1	14540
2	14542
3	14544
3	14546
2	14547
1	14548
5	14550
2	14551
2	14552
1	14553
1	14554
1	14555
1	14557
2	14558
2	14559
1	14560
1	14561
2	14562
2	14566
2	14568
2	14570
2	14573
8	14574
1	14577
2	14581
1	14583
1	14584
4	14585
3	14586
4	14587
1	14588
1	14589
5	14590
2	14592
2	14594
7	14595
1	14598
2	14599
1	14600
2	14601
3	14602
2	14603
3	14604
1	14606
1	14607
3	14608
2	14612
1	14613
11	14614
1	14617
2	14620
1	14622
2	14623
3	14628
1	14629
8	14631
4	14633
6	14634
2	14635
3	14636
1	14637
1	14638
1	14640
1	14642
6	14645
4	14647
2	14648
1	14649
13	14650
2	14651
5	14653
1	14654
1	14655
1	14657
1	14658
